WindowsStoreApps
PlayerPath?
D:/Dayu Li/6-20
8aa3d6ccbcb54ee8db6c1229854adaaa UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
23efcd1831b04ace52b7b3485f150f24 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
cc4274b586df3c02688bac01b88bd16c UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
3d38a4eabfe8309a3e6b26c25648a26d UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
ae83e830e7a90c0aff918c4c2e520825 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
7ab0e790220bdca831fdd886b339039d UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
686dc5ae0550d5cc850c0d1dcce4c018 UnityEngine.UI.dll:UnityEngine.UI.Image
720df30c812f6949ccf5cf52c5eca757 UnityEngine.UI.dll:UnityEngine.UI.InputField
0dbc3be398b4869a5c8d0d8481ee402c UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
aba7b2852ef61d175dd9602e7723d5e5 UnityEngine.UI.dll:UnityEngine.UI.Mask
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Outline
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
92da9881aed190e8bb74661bcd74aa2c UnityEngine.UI.dll:UnityEngine.UI.RawImage
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
1df18f3ac006468af2005a361805911a UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
97ace6213ad0f149b0917a4c669c6ca3 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
7dcd94d58f97daac9bf499d9dbae1af8 UnityEngine.UI.dll:UnityEngine.UI.Selectable
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Shadow
d650b64d9240dd458d24f24fae2a115d UnityEngine.UI.dll:UnityEngine.UI.Slider
748dd2a2a28da4e618912da5ac45684b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
fc108ce7d98c40ac0907e8ca7f500c76 UnityEngine.UI.dll:UnityEngine.UI.Text
98da04c2f2abc3c967c3bebb143886dc UnityEngine.UI.dll:UnityEngine.UI.Toggle
0fd6822f6177297bd0eb4d83cc7a9030 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
abf1930d8126d0b2e00e9449129a0190 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TrackableSettings
8e23c42aeadb6750d5a6f89781aa448c Assembly-CSharp.dll:HoloToolkit.Unity.SharingWithUNET.UNetAnchorManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:HoloToolkit.Sharing.Tests.CustomMessages
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.VideoTrackableEventHandler
8843ec39888a4219ca80b36dc0b823b8 Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.AxisSlider
98ad81e9f689a492509f07e75b810aaa Unity.TextMeshPro.dll:TMPro.TMP_InputField
e4ed3ddd95146e23b6b66f382aa01ca9 Assembly-CSharp.dll:HoloToolkit.Unity.Billboard
f871e628338cf291de272534c838f101 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.PositionThemeWidget
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ClickAndDrag
3a1ef5bcf9d15a78afcec9d314b1df5c Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.CycleRotation
07d7dd9c0560fd4cffdebc7ee8ecef23 Assembly-CSharp.dll:.InputToEvent
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:HoloToolkit.Examples.GazeRuler.ModeTip
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.MaterialPerOwner
b8d6ad94cb6b0438bc282c3ac2a1615a Assembly-CSharp.dll:HoloToolkit.Unity.VolumeInformation
a1d4b919db9df9e1c1009d58f3dad3fc Assembly-CSharp.dll:HoloToolkit.Unity.SphereBasedTagalong
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
5fc094978ce3e3591a7500ed380d854a UnityEngine.UI.dll:UnityEngine.UI.Button
4bc4346a71a8df53a6b106f68ef3a190 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
8aa3d6ccbcb54ee8db6c1229854adaaa UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
23efcd1831b04ace52b7b3485f150f24 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
cc4274b586df3c02688bac01b88bd16c UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
3d38a4eabfe8309a3e6b26c25648a26d UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
ae83e830e7a90c0aff918c4c2e520825 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
7ab0e790220bdca831fdd886b339039d UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
686dc5ae0550d5cc850c0d1dcce4c018 UnityEngine.UI.dll:UnityEngine.UI.Image
720df30c812f6949ccf5cf52c5eca757 UnityEngine.UI.dll:UnityEngine.UI.InputField
0dbc3be398b4869a5c8d0d8481ee402c UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
aba7b2852ef61d175dd9602e7723d5e5 UnityEngine.UI.dll:UnityEngine.UI.Mask
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Outline
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
92da9881aed190e8bb74661bcd74aa2c UnityEngine.UI.dll:UnityEngine.UI.RawImage
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
1df18f3ac006468af2005a361805911a UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
97ace6213ad0f149b0917a4c669c6ca3 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
7dcd94d58f97daac9bf499d9dbae1af8 UnityEngine.UI.dll:UnityEngine.UI.Selectable
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Shadow
d650b64d9240dd458d24f24fae2a115d UnityEngine.UI.dll:UnityEngine.UI.Slider
748dd2a2a28da4e618912da5ac45684b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
fc108ce7d98c40ac0907e8ca7f500c76 UnityEngine.UI.dll:UnityEngine.UI.Text
98da04c2f2abc3c967c3bebb143886dc UnityEngine.UI.dll:UnityEngine.UI.Toggle
0fd6822f6177297bd0eb4d83cc7a9030 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
abf1930d8126d0b2e00e9449129a0190 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
15388a86a8109367938a25319080d73c Assembly-CSharp.dll:HoloToolkit.Unity.UX.AppBar
4d709143562cfc1a4449d2c3607978c9 Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.CycleTextures
400c572757a1fd9ca7ae4b94949da6d5 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.InteractiveButton
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OnClickFlashRpc
84c87688d1b7003f4155a79f216ce4d7 Assembly-CSharp.dll:HoloToolkit.Unity.UX.DistorterSimplex
8eb24bece85e7a82336cce68fe34fd3f Assembly-CSharp.dll:.DemoRPGMovement
900f47d596dd60b85022a30b7fa3f0ce Assembly-CSharp.dll:HoloToolkit.Unity.SharingWithUNET.UNetSharedHologram
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:HoloToolkit.Sharing.DefaultSyncModelAccessor
c097b6089b22fc8f0479e602870b474b Assembly-CSharp.dll:HoloToolkit.Unity.Preview.SpectatorView.PlatformSwitcher
f6ca16afaa1895495ca7ee5e137c7578 Assembly-CSharp.dll:.VuMarkTracking
a50a3b681b149ec791e07715df860522 Assembly-CSharp.dll:.UnityARCameraManager
d0d83a2d3ac75e9abca6df5a5663600c Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.LoadingAnimation
39d708793a77baa70468137a233c5c1e Assembly-CSharp.dll:.GizmoHandle
516a43910ee2f27e5c10bde3c2bc0c84 Assembly-CSharp.dll:HoloToolkit.Unity.UX.LineUnity
d67a97d5b4f3f0d1fd584ceb4307b60d Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.MixedRealityCameraManager
2d0d9a0d4af33003effaacddfee4bd28 Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.FileSurfaceObserver
d08e71ed6a0c391c105577b6b6166bd3 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.XboxControllerHandlerBase
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:ExitGames.Demos.ToDemoHubButton
4828baa2e105a6d187e6c40272b26d24 Assembly-CSharp.dll:HoloToolkit.Examples.SpatialUnderstandingFeatureOverview.SpatialUnderstandingCursor
dfd7a2ae89b53ee12027e54728efd088 Assembly-CSharp.dll:.PhotonHandler
d7b84368bb93b262889f5efcd401345e Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.RemoteMeshTarget
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.boneControllor
55527c4ad510392679c5e9356f5ac24b Assembly-CSharp.dll:.GUIFriendsInRoom
0833be33a4e556d4e653e56afd5f7152 Assembly-CSharp.dll:.CameraControls
6fff9a955678869c663c6734990c62d5 Assembly-CSharp.dll:HoloToolkit.Sharing.Utilities.AutoJoinSessionAndRoom
8edfb48e6538b4349d9f4973a4300001 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.ColorInteractiveTheme
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:HoloToolkit.Examples.DebugText
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OnClickDisableObj
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.GestureResponder
689b0826d78ae81450f47f47539a7e85 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.ObjectCursor
23faf3b86a43186531523ffb033d6b05 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.GazeManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:HoloToolkit.Unity.Tests.ReflectionTestBehaviour
0e51e39d0a426a213f4a5e7f2f03bc93 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.SpriteCursor
5919dc623d71e28eab168c6f1c9ab6ac Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.XboxControllerInputSource
e92b57002c75b45aece40618fba5ab2a Assembly-CSharp.dll:HoloToolkit.Unity.Preview.SpectatorView.NewDeviceDiscovery
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8747051d8c53856e2def93af4f2a8b08 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
c5d8c2663a1fd929fe8160c755998615 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
e67f6dc15709a1b9238f833e1ee1bc5c Assembly-CSharp.dll:HoloToolkit.Unity.Tests.TestEventHandler
31f1945c73cc71e4bad4ecb5a01b22f9 Assembly-CSharp.dll:HoloToolkit.Unity.Preview.SpectatorView.TweenAlpha
bde39289e164ac7c559924d4a07537ee Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.GamepadInput
52b08c06c581d4e8615e8b2b61d24fcd Assembly-CSharp.dll:HoloToolkit.Unity.UX.DistorterBulge
0c9bfc7036e3fa36daf3816adc89dae7 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.AxisController
00274a21279f5cb831ce20f895049e38 Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
004aff10400c5158ebbe864b8bae473f Assembly-CSharp.dll:.OnCollideSwitchTeam
8d4c7e65eeb092a4897e250c734c6fa1 Assembly-CSharp.dll:HoloToolkit.Unity.Interpolator
823087c6c2fdc9c2856384196abb86ee Assembly-CSharp.dll:.PairScript
4c37a3f22b67ed34208957fd09652f2d Assembly-CSharp.dll:HoloToolkit.Sharing.Tests.ImportExportAnchorManager
2d244020176ce4596956d1b663aafeb0 Assembly-CSharp.dll:.RPGMovement
a9718dd4e1d704cecf0e6b1dbf23ac23 Assembly-CSharp.dll:HoloToolkit.Unity.UX.Ellipse
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
e2d43ccd0124199c3e1a57a0e7078ac5 Assembly-CSharp.dll:HoloToolkit.Unity.UAudioManager
c34a2f074c4aa172d562642af4678c73 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.MixedRealityTeleport
1dbd132b10e40fddd7a43258f453b9dd Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.KeyboardValueKey
8bb99954ad60ced3debe38a0801108b2 Assembly-CSharp.dll:HoloToolkit.Unity.HoverLight
38f72fae36abf7fd2ee2bf8a4ff38106 Assembly-CSharp.dll:.PlaneMarkerSelect
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
c6a36fcc2e7793d393569125e27c7226 Assembly-CSharp.dll:HoloToolkit.Unity.Preview.SpectatorView.SimpleMarkerGeneration3D
ecfe0dd3e83861a5d7152539a44c4f31 Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.ButtonLocalizedText
